App,Level_0,Level_1,Level_2,Summary_0,Summary_1,Summary_2
7-Zip,"7-Zip
  ~~~~~
  License for use and distribution
  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  7-Zip Copyright (C) 1999-2023 Igor Pavlov


  The licenses for files are:

    1) 7z
dll:
         - The ""GNU LGPL"" as main license for most of the code
         - The ""GNU LGPL"" with ""unRAR license restriction"" for some code
         - The ""BSD 3-clause License"" for some code
    2) All other files: the ""GNU LGPL""


  Redistributions in binary form must reproduce related license information from this file


  Note:
    You can use 7-Zip on any computer, including a computer in a commercial
    organization
 You don't need to register or pay for 7-Zip



  GNU LGPL information
  --------------------

    This library is free software; you can redistribute it and/or
    modify it under the terms of the GNU Lesser General Public
    License as published by the Free Software Foundation; either
    version 2
1 of the License, or (at your option) any later version
  See the GNU
    Lesser General Public License for more details


    You can receive a copy of the GNU Lesser General Public License from
    http://www
gnu
org/




  BSD 3-clause License
  --------------------

    The ""BSD 3-clause License"" is used for the code in 7z
dll that implements LZFSE data decompression

    That code was derived from the code in the ""LZFSE compression library"" developed by Apple Inc,
    that also uses the ""BSD 3-clause License"":

    ----
    Copyright (c) 2015-2016, Apple Inc


    Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

    1
  Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer


    2
  Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer
        in the documentation and/or other materials provided with the distribution


    3
  Neither the name of the copyright holder(s) nor the names of any contributors may be used to endorse or promote products derived
        from this software without specific prior written permission

    ----




  unRAR license restriction
  -------------------------

    The decompression engine for RAR archives was developed using source
    code of unRAR program

    All copyrights to original unRAR code are owned by Alexander Roshal


    The license for original unRAR code has the following restriction:

      The unRAR sources cannot be used to re-create the RAR compression algorithm,
      which is proprietary
 Distribution of modified unRAR sources in separate form
      or as a part of other software is permitted, provided that it is clearly
      stated in the documentation and source comments that the code may
      not be used to develop a RAR (WinRAR) compatible archiver



  --
  Igor Pavlov","

    This library is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE


    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
    LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED"," All rights reserved
 IN NO EVENT SHALL THE
    COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
    (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
    HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
    ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE","7-Zip is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation. the ""BSD 3-clause License"" is used for the code in 7z dll that implements LZFSE data decompression. Neither the name of the copyright holder(s) nor the names of any contributors may be used to endorse or promote products derived from this software.","library is distributed ""as is"" and without any warranty, including implied warranties of mercantability or FITNESS for a PARTICULAR PURPOSE. cnn.com's richard quest: ""this library is provided by the COPYRIGHT HOLDERS and CONTRIBUTORS "", as is""","the COPYRIGHT OWNER OR CONTRIBUTORS ARE NOT LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES. HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)"
Cloudflare,"Effective May 26, 2023Welcome to Cloudflare! As used in these Terms of Use, ""Cloudflare"", ""us"" or ""we"" refers to Cloudflare, Inc
 and its affiliates
PLEASE READ THE FOLLOWING CAREFULLY AS IT AFFECTS YOUR LEGAL RIGHTS
 These terms of use (“Terms”), along with Cloudflare’s Privacy Policy, govern your use of Cloudflare’s Websites and Online Services
 For the purposes of these Terms, (i) “Websites” refers to www
cloudflare
com, as well as the other websites that Cloudflare operates and that link to these Terms, and (ii) “Online Services” means Cloudflare’s products and services that are publicly available without a subscription or a Cloudflare account, including, but not limited to, the 1
1
1
1 Public DNS Resolver service, including 1
1
1
1 for Families, Cloudflare Time Services, RPKI Portal, and Distributed Web Gateway and Resolver
 If you do not agree to these Terms, you must not access or use our Websites or Online Services
THESE TERMS DO NOT APPLY TO YOUR ACCESS AND USE OF THE CLOUDFLARE PRODUCTS AND SERVICES THAT ARE PROVIDED UNDER THE SELF-SERVE SUBSCRIPTION AGREEMENT, THE ENTERPRISE SUBSCRIPTION AGREEMENT, OR OTHER WRITTEN AGREEMENT SIGNED BETWEEN YOU AND CLOUDFLARE (IF APPLICABLE)
If there is a conflict between these Terms and additional terms applicable to a given Website or Online Service, the additional terms will control for that conflict
LICENSE GRANT TO CLOUDFLAREBy submitting, posting, or publishing your content, suggestions, enhancement requests, recommendations, feedback, information, data, or comments (“Content”) to any Website or Online Service, you are granting Cloudflare a perpetual, irrevocable, worldwide, non-exclusive, royalty-free right and license (with the right to sublicense) to use, incorporate, exploit, display, perform, reproduce, distribute, and prepare derivative works of your Content
 By submitting, posting, and publishing your Content, you represent and warrant that your Content, does not: (i) infringe, violate, or misappropriate any third-party right, including any copyright, trademark, patent, trade secret, moral right, privacy right, right of publicity, or any other intellectual property or proprietary right; or (ii) slander, defame, or libel any third-party
INFRINGEMENT AND ABUSEWith respect to the Online Services, Cloudflare operates pass-through network services used to improve network performance, not hosting provider services and as such, we have no way of removing improper or infringing material from our users’ websites, third party sites or their hosting services
 Cloudflare has no control over any decentralized name registries, and cannot remove material that is accessible through the Distributed Web Gateway
 Copyright holders or their agents concerned with material served through Cloudflare’s network should submit a notification of claimed copyright infringement or other abuse through our automated form located at https://www
cloudflare
com/abuse/
If you would prefer not to use our complaint submission form, you may mail your complaint to:Cloudflare, Inc
Attn: Legal Department101 Townsend St,San Francisco, CA 94107When submitting abuse reports, please provide detailed information supporting your complaint as well as an affidavit attesting to its validity
 Please bear in mind that unless you have requested us not to share your information through the opt-out procedure described on our abuse page, Cloudflare may provide copies of, or information from your notification or complaint to anyone it considers appropriate, including but not limited to the Cloudflare user whom the notification or complaint relates to, the Cloudflare user’s hosting provider, website operator and visitors of Cloudflare’s own website
 For more information about how Cloudflare handles complaints please visit https://www
cloudflare
com/abuse/
If you intend to automate the process by which you submit abuse reports , you will need to request access to an abuse API token
 You understand that Cloudflare may suspend or revoke an abuse API token at any time in Cloudflare’s reasonable discretion
TERMINATION OF USE; DISCONTINUATION AND MODIFICATION OF THE WEBSITES AND ONLINE SERVICESWe may at our sole discretion suspend or terminate your access to the Websites and/or Online Services at any time, with or without notice for any reason or no reason at all
 We also reserve the right to modify or discontinue the Websites and/or Online Services at any time (including, without limitation, by limiting or discontinuing certain features of the Websites and/or Online Services) without notice to you
THIRD-PARTY WEBSITESThe Websites and Online Services may contain links to third-party websites
 Such linked websites are not under our control, and we are not responsible for their content
OWNERSHIP; PROPRIETARY RIGHTSThe visual interfaces, graphics, design, compilation, information, data, computer code (including source code or object code), products, software, services, and all other elements of the Websites and Online Services (the “Materials”) provided by Cloudflare are protected by all relevant intellectual property and proprietary rights and applicable laws
 All Materials contained in the Websites and Online Services are the property of Cloudflare or our third-party licensors
 Except as expressly authorized by Cloudflare you may not make use of the Materials
 Cloudflare reserves all rights to the Materials not granted expressly in these Terms
PROHIBITED USESAs a condition of your use of the Websites and Online Services, you will not use the Websites or Online Services for any purpose that is unlawful or prohibited by these Terms
 You may not attempt to gain unauthorized access to any Websites or Online Services, other accounts, computer systems, or networks connected to any Cloudflare server or to any of the Websites or Online Services through hacking, password mining, or any other means
 You may not obtain or attempt to obtain any materials or information through any means not intentionally made available through the Websites or Online Services
DISCLAIMERS; NO WARRANTIESTHE WEBSITES AND ONLINE SERVICES ARE MADE AVAILABLE TO YOU ON AN ""AS IS"" AND ""AS AVAILABLE"" BASIS, WITH THE EXPRESS UNDERSTANDING THAT THE CLOUDFLARE ENTITIES HAVE NO OBLIGATION TO MONITOR, CONTROL, OR VET THE CONTENT OR DATA APPEARING ON THE WEBSITES AND ONLINE SERVICES
 AS SUCH, YOUR USE OF THE WEBSITES AND ONLINE SERVICES IS AT YOUR OWN DISCRETION AND RISK
GOVERNING LAWThese Terms will be governed by the laws of the State of California without regard to conflict of law principles
 To the extent that any lawsuit or court proceeding is permitted hereunder, you and Cloudflare agree to submit to the personal and exclusive jurisdiction of the state and federal courts located within San Francisco County, California for the purpose of litigating all such disputes
CHANGES TO THESE TERMSCloudflare reserves the right to make modifications to these Terms at any time
 Revised versions of these Terms will be posted to this Website
 Unless otherwise specified, any modifications to the Terms will take effect the day they are posted to this Website
 If you do not agree with the revised Terms, your sole and exclusive remedy will be to discontinue your use of the Websites and Online Services
GENERALThese Terms, together with the Privacy Policy and any applicable product limits, disclaimers, or other terms presented to you on our Website or documentation, each of which are incorporated by reference into the Agreement, constitute the entire and exclusive understanding and agreement between you and Cloudflare regarding your use of and access to the Websites and Online Services
 Use of section headers in these Terms is for convenience only and will not have any impact on the interpretation of particular provisions
 You may not assign or transfer these Terms or your rights hereunder, in whole or in part, by operation of law or otherwise, without our prior written consent
 We may assign these Terms at any time without notice
 The failure to require performance of any provision will not affect our right to require performance at any time thereafter, nor will a waiver of any breach or default of these Terms or any provision of these Terms constitute a waiver of any subsequent breach or default or a waiver of the provision itself
 In the event that any part of these Terms is held to be invalid or unenforceable, the unenforceable part will be given effect to the greatest extent possible and the remaining parts will remain in full force and effect
 You acknowledge that the Websites and Online Services are not intended to be technology protection measures that will help you comply with the Children’s Online Privacy Protection Act (COPPA) or Children's Internet Protection Act (CIPA)
CONTACT INFORMATIONThe Websites and Online Services are operated by Cloudflare, Inc
, located at 101 Townsend St
, San Francisco, California 94107
 You may contact us by sending correspondence to the foregoing address or by emailing us at support@cloudflare
com
 If you are a California resident, you may have these Terms mailed to you electronically by sending a letter to the foregoing address with your electronic mail address and a request for these Terms
Website Terms of UseSelf-Serve Subscription AgreementService-Specific TermsPrivacy PolicyCookie PolicyTrust & SafetyTransparency ReportDomain Registration AgreementModern Slavery Act StatementThird Party Code of ConductCandidate Privacy PolicyIf you have questions about these terms or anything else about Cloudflare, please don't hesitate to contact us:[phone]Cloudflare, Inc
101 Townsend St,San Francisco, CA 94107USAGetting StartedResourcesSolutionsCommunitySupportCompany"," ELIGIBILITYBy agreeing to these Terms, you represent and warrant to us: (i) that you are at least eighteen (18) years of age; (ii) that you have not previously been suspended or removed from the Websites and Online Services and (iii) that your use of the Websites and Online Services is in compliance with any and all applicable laws and regulations
 You will retain ownership of your Content, however, any use of your Content by Cloudflare may be without any compensation paid to you
 If you are granted an abuse API token, you agree not to disclose or provide the abuse API token to any person or entity other than to yourself or your organization’s employees, or use the API or API token in any manner prohibited under Section 7 below
 We will have no liability whatsoever on account of any change to the Websites and/or Online Services or any suspension or termination of your access to or use of the Websites and/or Online Services
 You may not use the Websites or Online Services in any manner that could damage, disable, overburden, disrupt or impair any Cloudflare servers or APIs, or any networks connected to any Cloudflare server or APIs, or that could interfere with any other party's use and enjoyment of any Websites or Online Services
 You may not transmit any viruses, worms, defects, Trojan horses, or any items of a destructive nature through your use of Websites or Online Services
 You may not exceed or circumvent, or try to exceed or circumvent, limitations on the Websites or Online Services, including on any API calls, or otherwise use the Websites or Online Services in a manner that violates any Cloudflare documentation or user manuals
 You may not to use the Websites or Online Services in any way that violates any applicable federal, state, local, or international law or regulation (including, without limitation, any laws regarding the export of data or software to and from the US or other countries)
Cloudflare retains the right (but not the obligation) to block content from its Distributed Web Gateway that Cloudflare determines (in its sole discretion) to be illegal, harmful, or in violation of these Terms
 For these purposes, illegal or harmful content includes but is not limited to: (a) content containing, promoting, or facilitating child sexual abuse material or human trafficking; (b) content that infringes on another person’s intellectual property rights or is otherwise unlawful; (c) content that discloses sensitive personal information, incites or exploits violence, or is intended to defraud the public; and (d) content that seeks to distribute malware, facilitate phishing, or otherwise constitutes technical abuseINDEMNITYYou agree that you will be responsible for your use of the Websites and Online Services, and you agree to defend, indemnify, and hold harmless Cloudflare and its officers, directors, employees, consultants, affiliates, subsidiaries and agents (collectively, the ""Cloudflare Entities"") from and against any and all claims, liabilities, damages, losses, and expenses, including reasonable attorneys' fees and costs, arising out of or in any way connected with (i) your access to, use of, or alleged use of the Websites and Online Services; (ii) your violation of these Terms or any representation, warranty, or agreements referenced herein, or any applicable law or regulation; (iii) your violation of any third-party right, including without limitation any intellectual property right, publicity, confidentiality, property or privacy right; or (iv) any disputes or issues between you and any third party
 We reserve the right, at our own expense, to assume the exclusive defense and control of any matter otherwise subject to indemnification by you (and without limiting your indemnification obligations with respect to such matter), and in such case, you agree to cooperate with our defense of such claim
 THE CLOUDFLARE ENTITIES MAKE NO CLAIMS OR PROMISES ABOUT THE QUALITY, ACCURACY, OR RELIABILITY OF THE WEBSITES AND ONLINE SERVICES AND EXPRESSLY DISCLAIM ALL WARRANTIES, WHETHER EXPRESS OR IMPLIED, INCLUDING IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND NON-INFRINGEMENT
LIMITATION OF LIABILITYIN NO EVENT WILL THE CLOUDFLARE ENTITIES BE LIABLE TO YOU OR ANY THIRD PARTY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL, OR PUNITIVE DAMAGES ARISING OUT OF OR RELATING TO YOUR ACCESS TO OR USE OF, OR YOUR INABILITY TO ACCESS OR USE, THE WEBSITES AND ONLINE SERVICES OR ANY MATERIALS OR CONTENT ON THE WEBSITES AND ONLINE SERVICES, WHETHER BASED ON WARRANTY, CONTRACT, TORT (INCLUDING NEGLIGENCE), STATUTE, OR ANY OTHER LEGAL THEORY, WHETHER OR NOT THE CLOUDFLARE ENTITIES HAVE BEEN INFORMED OF THE POSSIBILITY OF SUCH DAMAGE
Upon termination of these Terms, any provision that by its nature or express terms should survive will survive such termination or expiration, including, but not limited to, Section 2 and Sections 7 through 13",,"Cloudflare, ""us"" or ""we"" refers to Cloudflare, Inc. and its affiliates. ""Online Services"" means Cloudflare’s products and services that are publicly available without a subscription or a Cloudflare account. if there is a conflict between these Terms and additional terms applicable to a given Website or Online Service, the additional terms will control.","Cloudflare reserves the right (but not the obligation) to block content from its Distributed Web Gateway that it determines to be illegal, harmful, or in violation of these Terms. you may not transmit any viruses, worms, defects, Trojan horses, or any items of a destructive nature through your use of the Websites and/or Online Services.",
